-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '홍천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '경산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '거창군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '임실군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '유성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '양천구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '원주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '부산', '금정구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '경산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '부천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '칠곡군', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '인천', '서구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '광진구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '거제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전북', '전주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '동작구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '금천구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '연수구', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '부천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '예천군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '부산', '기장군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '강동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '노원구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '울산', '울주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '화순군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '성동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '영주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '고양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '울산', '북구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '부안군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '청주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '거제시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '파주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '완도군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서산시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '마포구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '순천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '예산군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '평택시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '동대문구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '강원', '원주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '안동시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충북', '진천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '경북', '청송군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '대구', '달성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '광양시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '송파구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '마포구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '당진시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '사천시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '성동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '포항시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '부산', '강서구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '송파구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '양산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '순천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '통영시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '김천시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '강진군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '진주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '부안군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '남양주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '북구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '부안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '고령군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '서울', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대전', '대덕구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '강원', '속초시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '평창군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '부산', '진구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대구', '북구', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '음성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '군산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '영천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '아산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '강서구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '화순군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '화성시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '구례군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대전', '유성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '창원시(통합)', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '성남시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '이천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '포천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '안동시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '보령시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '화성시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '양산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대구', '남구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '강남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '양양군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '김해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '청주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '달성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '부산', '금정구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '제주', '서귀포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '진도군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '고양시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대전', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충북', '제천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '아산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '강남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '여주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '담양군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '서초구', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '울산', '남구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '당진시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '서산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '경기', '시흥시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대구', '동구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '남양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '남구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '서초구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '익산시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '고흥군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '신안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '광명시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '강원', '양구군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '구미시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '의정부시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '무안군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대구', '북구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '천안시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '예산군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '고양시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '과천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '안산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '담양군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '서천군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 2, '대구', '수성구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '청주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '제천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '포항시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '용산구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '동구', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '강서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '여수시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '여수시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '부여군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '의정부시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대전', '유성구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '강북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '태안군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '완주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '대구', '수성구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '용산구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '안성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '강원', '춘천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '제주', '서귀포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '홍성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '해운대구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '청도군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대구', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '성남시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '수성구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '공주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '안동시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '완도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '논산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '완주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '동대문구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 2, '전남', '무안군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '울산', '남구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '파주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '서천군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '원주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '진주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '증평군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대구', '수성구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '서울', '동작구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '천안시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '연천군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '영덕군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '곡성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '진주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '영등포구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충북', '괴산군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '목포시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '도봉구', '차도통행중');
